ionizable_lipid_pct,cholesterol_pct,helper_lipid_pct,peg_lipid_pct,np_ratio,flow_rate_ratio,ph_buffer,size_nm,pdi,encaps_pct,zeta_mv
52.5,46.5,16.0,,10.0,,,164.4,0.191,74.5,6.59
52.5,46.5,16.0,,10.0,,,170.8,0.223,79.4,-8.48
52.5,46.5,16.0,,10.0,,,182.9,0.281,81.3,1.73
52.5,46.5,16.0,,10.0,,,154.5,0.286,81.9,6.64
52.5,46.5,16.0,,10.0,,,237.1,0.217,73.1,13.21
52.5,46.5,16.0,,10.0,,,155.6,0.118,74.3,-17.83
52.5,46.5,16.0,,10.0,,,152.7,0.124,77.3,0.85
52.5,46.5,16.0,,10.0,,,137.8,0.149,81.0,1.88
52.5,46.5,16.0,,10.0,,,154.0,0.092,62.3,5.89
52.5,46.5,16.0,,10.0,,,151.8,0.046,64.3,-7.48
52.5,46.5,16.0,,10.0,,,149.9,0.021,66.6,-5.46
52.5,46.5,16.0,,10.0,,,137.0,0.077,54.1,-0.97
35.0,46.5,24.0,,10.0,,,130.2,0.116,60.2,5.1
35.0,46.5,24.0,,10.0,,,131.5,0.08,70.9,0.89
35.0,46.5,24.0,,10.0,,,129.3,0.156,80.2,4.88
35.0,46.5,24.0,,10.0,,,129.3,0.107,76.9,11.18
35.0,46.5,24.0,,10.0,,,148.1,0.053,62.0,9.25
35.0,46.5,24.0,,10.0,,,153.1,0.071,75.8,-2.51
35.0,46.5,24.0,,10.0,,,169.6,0.082,79.4,3.81
35.0,46.5,24.0,,10.0,,,129.7,0.092,71.7,9.74
35.0,46.5,24.0,,10.0,,,149.6,0.078,50.7,4.57
35.0,46.5,24.0,,10.0,,,153.0,0.056,71.5,-1.59
35.0,46.5,24.0,,10.0,,,167.0,0.034,70.3,3.7
35.0,46.5,24.0,,10.0,,,132.1,0.065,70.7,3.95
35.0,46.5,8.0,,10.0,,,137.4,0.085,49.2,5.31
35.0,46.5,8.0,,10.0,,,150.2,0.068,64.6,-0.54
35.0,46.5,8.0,,10.0,,,136.7,0.068,71.7,3.19
35.0,46.5,8.0,,10.0,,,113.7,0.147,68.5,9.47
35.0,46.5,8.0,,10.0,,,145.9,0.092,42.7,7.29
35.0,46.5,8.0,,10.0,,,141.9,0.078,62.9,-2.24
35.0,46.5,8.0,,10.0,,,145.4,0.059,61.4,-0.29
35.0,46.5,8.0,,10.0,,,136.2,0.102,65.4,3.47
35.0,46.5,8.0,,10.0,,,154.5,0.096,33.7,5.84
35.0,46.5,8.0,,10.0,,,155.5,0.067,48.3,-3.16
35.0,46.5,8.0,,10.0,,,154.5,0.056,55.5,-2.66
35.0,46.5,8.0,,10.0,,,130.9,0.076,63.4,3.95
35.0,23.25,16.0,,10.0,,,143.4,0.047,54.3,7.96
35.0,23.25,16.0,,10.0,,,136.2,0.066,74.8,3.13
35.0,23.25,16.0,,10.0,,,149.9,0.058,72.6,3.26
35.0,23.25,16.0,,10.0,,,134.2,0.133,66.9,9.2
35.0,23.25,16.0,,10.0,,,144.7,0.08,60.5,8.36
35.0,23.25,16.0,,10.0,,,151.4,0.094,69.8,2.7
35.0,23.25,16.0,,10.0,,,149.3,0.103,79.5,5.36
35.0,23.25,16.0,,10.0,,,125.5,0.11,79.8,9.87
35.0,23.25,16.0,,10.0,,,161.2,0.094,39.8,7.53
35.0,23.25,16.0,,10.0,,,168.2,0.068,67.1,4.48
35.0,23.25,16.0,,10.0,,,166.6,0.1,64.8,6.51
35.0,23.25,16.0,,10.0,,,145.6,0.068,72.9,8.89
35.0,46.5,16.0,5.0,10.0,,,143.6,0.118,57.8,7.75
35.0,46.5,16.0,5.0,10.0,,,148.2,0.145,66.2,1.55
35.0,46.5,16.0,5.0,10.0,,,144.4,0.225,78.3,5.87
35.0,46.5,16.0,5.0,10.0,,,121.0,0.185,73.3,8.16
35.0,46.5,16.0,5.0,10.0,,,139.5,0.127,62.2,1.66
35.0,46.5,16.0,5.0,10.0,,,152.3,0.078,68.5,-6.8
35.0,46.5,16.0,5.0,10.0,,,159.3,0.13,70.7,-0.38
35.0,46.5,16.0,5.0,10.0,,,140.1,0.129,57.5,0.56
35.0,46.5,16.0,5.0,10.0,,,133.1,0.084,48.3,6.14
35.0,46.5,16.0,5.0,10.0,,,151.4,0.061,41.2,-11.5
35.0,46.5,16.0,5.0,10.0,,,153.1,0.079,45.6,-5.12
35.0,46.5,16.0,5.0,10.0,,,134.9,0.113,41.6,0.29
35.0,46.5,16.0,,10.0,,,158.5,0.051,82.8,-3.92
50.0,38.5,10.0,,10.0,,,173.4,0.056,88.2,-15.67
